Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | 6.26e+03    |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 574         |
|    time_elapsed         | 28240       |
|    total_timesteps      | 37617664    |
| train/                  |             |
|    approx_kl            | 0.017606169 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.15        |
|    entropy_loss         | -83.2       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.853      |
|    n_updates            | 8595        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 51          |
|    value_loss           | 0.0111      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 661        |
|    ep_rew_mean          | 5.48e+03   |
| time/                   |            |
|    fps                  | 1332       |
|    iterations           | 575        |
|    time_elapsed         | 28287      |
|    total_timesteps      | 37683200   |
| train/                  |            |
|    approx_kl            | 0.01797507 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.15       |
|    entropy_loss         | -83.4      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.86      |
|    n_updates            | 8610       |
|    policy_gradient_loss | -0.018     |
|    std                  | 51.5       |
|    value_loss           | 0.0101     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 5.52e+03    |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 576         |
|    time_elapsed         | 28334       |
|    total_timesteps      | 37748736    |
| train/                  |             |
|    approx_kl            | 0.017989956 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.15        |
|    entropy_loss         | -83.5       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.851      |
|    n_updates            | 8625        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 52.1        |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | 6.14e+03    |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 577         |
|    time_elapsed         | 28381       |
|    total_timesteps      | 37814272    |
| train/                  |             |
|    approx_kl            | 0.018128097 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.15        |
|    entropy_loss         | -83.6       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.864      |
|    n_updates            | 8640        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 52.4        |
|    value_loss           | 0.0154      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 768        |
|    ep_rew_mean          | 6.41e+03   |
| time/                   |            |
|    fps                  | 1332       |
|    iterations           | 578        |
|    time_elapsed         | 28425      |
|    total_timesteps      | 37879808   |
| train/                  |            |
|    approx_kl            | 0.01731307 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.15       |
|    entropy_loss         | -83.7      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.847     |
|    n_updates            | 8655       |
|    policy_gradient_loss | -0.0182    |
|    std                  | 52.9       |
|    value_loss           | 0.0136     |
----------------------------------------
---------------------------------------
